X,Y,OBJECTID,PROGRAM_NAME,DESCRIPTION,WEBSITE_URL,CITY,STATE,CLOTHING,FOOD_GROCERIES,HOUSING,LAUNDRY,MEDICAL_SERVICES,MEALS,SHOWERS,STORAGE,VOCATIONAL_TRAINING,CLIENTS_SERVED_PER_DAY,TARGET,OPEN_TO_PUBLIC,HOURS_OF_OPERATION,RECORD_LAST_UPDATED,LATITUDE,LONGITUDE,LGBTQ_FOCUSED,PHONE_NUMBER,XCOORD,YCOORD,WARD,NAME,ADDRESS,ZIPCODE,MAR_ID,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8575591.441,4714904.478,6.0,The Next Step Program (Admin Offices),,https://www.samaritanministry.org/program,Washington,DC,Yes,,,,,,,,Yes,,Men & Women,Yes,,2017/09/12 04:00:00+00,38.95273418,-77.03584632,,,396892.85,142759.82,Ward 4,Samaritan Ministry of Greater Washington,1516 HAMILTON STREET NW,20011.0,255812,HomelessServicePt_6,{AA70EDB6-DF5D-49B6-AB3E-6479DC7F94E9},,,,
-8580577.47,4714708.622,7.0,Drop-In Center & Clinic,,https://friendshipplace.org/drop-in-and-clinic/,Washington,DC,,,,Yes,Yes,Yes,Yes,,,40.0,Men & Women,Yes,,2017/09/12 04:00:00+00,38.95136594,-77.08063657,,,393010.31,142610.41,Ward 3,Friendship Place,4713 WISCONSIN AVENUE NW,20016.0,274422,HomelessServicePt_7,{D20CC768-C51C-4085-A9CE-6E7680ECD977},,,,
-8575580.478,4712148.668,12.0,Morning Program,,https://www.thrivedc.org/,Washington,DC,Yes,Yes,,Yes,,Yes,Yes,,,200.0,Men & Women,Yes,,2017/09/12 04:00:00+00,38.93347981,-77.03574784,,,396900.55,140622.41,Ward 1,ThriveDC,1525 NEWTON STREET NW,20010.0,234587,HomelessServicePt_12,{A24D9EF5-B127-456C-BC66-4121A986407B},,,,
-8575614.298,4711924.77,14.0,Emergency Brief Services,,http://www.thefamilyplacedc.org/?page_id=204,Washington,DC,,Yes,,,,,,,,15.0,Women,Yes,,2017/09/12 04:00:00+00,38.93191525,-77.03605165,,,396874.14,140448.74,Ward 1,The Family Place,3309 16TH STREET NW,20010.0,234409,HomelessServicePt_14,{834FC211-B62D-4C69-809E-A08E7E9A2C39},,,,
-8575574.539,4711800.683,16.0,Dinner Program,,http://dinnerprogram.org/,Washington,DC,Yes,,,,,Yes,,,Yes,100.0,Men & Women,Yes,,2017/09/12 04:00:00+00,38.93104813,-77.03569449,,,396905.07,140352.47,Ward 1,Sacred Heart,3211 PINE STREET NW,20010.0,234407,HomelessServicePt_16,{733FDA9B-67C5-4BC2-A180-1F05A209F6A3},,,,
-8575589.277,4711405.083,18.0,DC Safe Housing Drop-In Center,,http://www.layc-dc.org/what-we-do/safe-housing/outreach-intake/,Washington,DC,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,,Youth,Yes,,2017/09/12 04:00:00+00,38.92828361,-77.03582688,,,396893.47,140045.59,Ward 1,Latin American Youth Center (LYAC),3045 15TH STREET NW,20009.0,289222,HomelessServicePt_18,{E60DBACB-D377-4CB3-AC2B-DEBC03F3E4A1},,,,
-8574178.892,4711186.79,21.0,Drop-Inn Safe Center,,http://www.casaruby.org/drop.html,Washington,DC,Yes,,,,,Yes,,,,25.0,Youth,Yes,,2017/12/19 05:00:00+00,38.9267581,-77.02315718,Yes,,397992.01,139875.89,Ward 1,Casa Ruby,2822 GEORGIA AVENUE NW,20001.0,232586,HomelessServicePt_21,{A75E0C8F-DB1D-4D47-961F-2EE3A86F403F},,,,
-8569777.627,4711078.831,23.0,Community Resource & Referral Center,,https://www.washingtondc.va.gov/locations/Community_Resource_and_Referral_Center_CRRC.asp,Washington,DC,,Yes,,Yes,Yes,,,,,,Men & Women,Yes,,2017/09/12 04:00:00+00,38.92600363,-76.98361996,,,401420.35,139792.01,Ward 5,Department of Veterans Affairs,1500 FRANKLIN STREET NE,20018.0,62549,HomelessServicePt_23,{F075FA8A-CAC7-4B32-84E8-7301EA8E1796},,,,
-8576052.535,4710913.474,25.0,Medical Care & Housing Services,,http://christhouse.org/,Washington,DC,,,Yes,,Yes,,,,,,Men & Women,By Appointment,,2017/09/12 04:00:00+00,38.92484802,-77.0399884,,,396532.46,139664.36,Ward 1,Christ House,1717 COLUMBIA ROAD NW,20009.0,235976,HomelessServicePt_25,{BA70CF97-A4A0-401F-866F-28A68A7E8D13},,,,
-8568804.284,4710165.754,29.0,Adams Place Drop-In Center,,https://dcdhs.dc.gov/page/drop-center,Washington,DC,Yes,,,Yes,,Yes,Yes,,Yes,125.0,Men & Women,Yes,,2017/09/12 04:00:00+00,38.91962229,-76.97487627,,,402178.73,139083.8,Ward 5,Department of Human Services,2210 ADAMS PLACE NE,20018.0,50358,HomelessServicePt_29,{39B8EB15-37F0-4354-B67B-9EC17B219AD5},,,,
